Total allocated: 47948419 bytes (677237 objects)
Total retained:  3277568 bytes (23937 objects)
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb:14
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb:48
         4  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/where_clause.rb:14
         4  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/where_clause.rb:21
         4  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/puma-3.12.1/lib/puma/reactor.rb:128
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/querying.rb:40
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation.rb:22

retained objects by class
-----------------------------------
      6693  String
      4612  ActiveRecord::Attribute::FromDatabase
      2655  Array
      2454  Hash
      2155  Time
      1231  IceCube::Validations::ScheduleLock::Validation
       930  ActiveRecord::Associations::BelongsToAssociation
       620  TZInfo::TimezonePeriod
       422  ActiveRecord::AttributeSet
       422  ActiveRecord::LazyAttributeHash
       310  Date
       310  IceCube::Schedule
       310  RecurringAppointment
       295  IceCube::Validations::WeeklyInterval::Validation
       295  IceCube::WeeklyRule
        65  Patient
        47  Nurse
        25  IceCube::Validations::DayOfWeek::Validation
        17  IceCube::MonthlyRule
        17  IceCube::Validations::MonthlyInterval::Validation
         8  Proc
         5  ActiveRecord::Result
         5  Rack::MiniProfiler::TimerStruct::Sql
         4  ActiveRecord::Relation::WhereClause
         3  Arel::Attributes::Attribute
         2  ActiveRecord::AssociationRelation
         2  ActiveRecord::Relation::WhereClauseFactory
         2  Arel::Nodes::Equality
         2  Arel::Nodes::SqlLiteral
         2  Set
         1  ActionDispatch::Flash::FlashHash
         1  ActionDispatch::Response::Buffer
         1  ActiveRecord::Associations::CollectionProxy
         1  ActiveRecord::Associations::HasManyAssociation
         1  ActiveRecord::Relation
         1  ActiveRecord::Relation::QueryAttribute
         1  ActiveSupport::ArrayInquirer
         1  Arel::Nodes::And
         1  Arel::Nodes::BindParam
         1  Arel::Nodes::Casted
         1  Arel::Nodes::Grouping
         1  Arel::Nodes::JoinSource
         1  Arel::Nodes::SelectCore
         1  Arel::Nodes::SelectStatement
         1  Arel::SelectManager
         1  Concurrent::Map
         1  Thread::Mutex


Allocated String Report
-----------------------------------
     17091  "Paris, Madrid (heure d\x92\xE9t\xE9)"
      6288  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:37
      5348  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:38
      2571  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/fixed_value.rb:30
      1133  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:251
      1133  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:327
       412  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:51
       206  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb:84

      7906  "name"
      5268  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
      2634  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126

      5268  "\"name\""
      2634  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      2634  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      4764  "\"\""
      2381  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      2381  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55
         2  C:/tools/ruby26/lib/ruby/2.6.0/time.rb:524

      4399  "sec"
      4087  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310
       312  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb:11

      4191  "Paris, Madrid"
      2110  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:38
      1170  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:37
       323  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/fixed_value.rb:30
       208  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:51
       138  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:251
       138  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:327
       104  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb:84

      4087  "clear_sec"
      4087  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310

      3128  "min"
      2816  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310
       312  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb:11

      3087  "62"
      3084  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/log_subscriber.rb:35

      2893  "acts_like_time?"
      2893  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/acts_like.rb:8

      2893  "time"
      2893  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/acts_like.rb:8

      2816  "clear_min"
      2816  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310

      2638  "address"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126

      2634  "\"address\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"allDay\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"base_url\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"color\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"description\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"edit_url\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"end\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"eventType\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"frequency\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"id\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"nurse\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"nurse_id\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"patient\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"patient_id\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"recurring_appointment\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"resourceIds\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"serviceType\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"service_id\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"start\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"termination_date\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2634  "\"title\""
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      2243  "00"
      1244  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb:45
       999  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb:72

      1976  "\"#7AD5DE\""
       988  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
       988  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55

      1866  " "
      1866  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb:45

      1857  "hour"
      1545  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310
       312  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb:11

      1750  "id"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
       423  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:115
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations/preloader/association.rb:31
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/reflection.rb:65

      1628  "nurse"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
       311  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/reflection.rb:117

      1628  "patient"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
       311  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/reflection.rb:117

      1555  "2019-10-01 00:00"
      1555  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb:45

      1555  "2019-10-31 00:00"
      1555  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb:45

      1551  "2019"
       622  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb:45
       620  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb:72
       309  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/date.rb:34

      1545  "clear_hour"
      1545  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310

      1323  "description"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126

      1322  "nurse_id"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/hash_with_indifferent_access.rb:309

      1320  "patient_id"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/hash_with_indifferent_access.rb:309

      1319  "color"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126

      1319  "frequency"
      1317  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         1  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126


Retained String Report
-----------------------------------
       978  ""
       694  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
       284  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16

       459  "#7AD5DE"
       230  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
       229  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16

       429  "id"
       423  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:115
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126

       318  "62"
       318  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

       143  "身体介護２"
        73  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
        70  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16

       116  "name"
       112  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126

       111  "2018-12-13 06:18:17.795682"
       111  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

       102  "生活援助2.0"
        51  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
        51  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        92  "身体１生活１"
        46  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
        46  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        86  "身体介護1"
        43  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
        43  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        69  "address"
        65  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126

        66  "#FBC32D"
        34  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
        32  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16

        60  "P.S60"
        30  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
        30  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        49  "2019-01-01"
        49  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        47  "39"
        47  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        41  "{}"
        41  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        40  "P.S40"
        20  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
        20  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        38  "#A587F6"
        19  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
        19  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        35  "2019-01-04"
        35  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        34  "2018-12-27 18:54:18.310956"
        34  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        34  "2019-01-02"
        34  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        32  "46"
        32  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        26  "2019-05-31"
        26  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        26  "P.S20"
        13  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
        13  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        25  "2019-01-03"
        25  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        25  "2019-01-07"
        25  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        24  "24"
        24  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        23  "108"
        23  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        23  "78"
        23  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        20  "60"
        20  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        19  "2019-01-05"
        19  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        19  "58"
        19  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        19  "69"
        19  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        18  "2019-05-29"
        18  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        18  "2019-07-03"
        18  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        18  "身体介護3"
         9  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
         9  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        17  "102"
        17  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        16  "2019-05-26"
        16  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11

        16  "36"
        16  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        16  "66"
        16  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        16  "68"
        16  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105

        15  "2019-07-02"
